date,USD,EUR,KZT,UAH,BYR,AZN,UZS,KGS,GEL
2003-01,31.7844,33.2719,0.203925,5.9419,0.0164252,,,,
2003-02,31.8345,34.429,0.205576,5.94182,0.0162562,,,,
2003-03,31.5729,33.9409,0.208194,5.89454,0.0159887,,,,
2003-04,31.3801,33.9815,0.206202,5.85471,0.0156963,,,,
2003-05,31.1021,34.5513,0.204875,5.77205,0.015331,,,,
2003-06,30.709,36.4669,0.204125,5.63882,0.0150078,,,,
2003-07,30.3809,34.7223,0.205946,5.64921,0.0147152,,,,
2003-08,30.2791,34.3395,0.206358,5.64751,0.0145704,,,,
2003-09,30.5036,33.2001,0.206829,5.67055,0.0145172,,,,
2003-10,30.6142,35.6043,0.205656,5.67897,0.0144789,,,,
2003-11,29.9451,34.7992,0.202923,5.55465,0.0140383,,,,
2003-12,29.7387,35.5021,0.202809,5.51687,0.0138432,,,,
2004-01,29.4545,37.0979,0.20567,5.474,0.0135751,,,,
2004-02,28.4937,35.3635,0.204323,5.27896,0.0131915,,,,
2004-03,28.5156,35.5076,0.205098,5.2939,0.0132329,,,,
2004-04,28.5151,34.9082,0.205346,5.2941,0.013261,,,,
2004-05,28.9612,34.6289,0.209668,5.40129,0.0134213,,,,
2004-06,28.9993,35.3907,0.21172,5.43363,0.013446,,,,
2004-07,29.0471,35.0889,0.213679,5.443,0.0134428,,,,
2004-08,29.1019,35.0532,0.213478,5.455,0.0134552,,,,
2004-09,29.2591,35.3713,0.214521,5.47267,0.0135205,,,,
2004-10,29.2224,36.0312,0.217488,5.43157,0.0134572,,,,
2004-11,28.7655,36.6472,0.217885,5.34595,0.0132084,,,,
2004-12,28.1496,37.3264,0.216452,5.25728,0.0128957,,,,
2005-01,27.7487,37.8409,0.213438,5.12337,0.0127492,,,,
2005-02,28.1136,36.5899,0.216228,5.28382,0.0129161,,,,
2005-03,27.7007,36.72,0.212837,5.22822,0.0128099,,,,
2005-04,27.8548,36.0274,0.210235,5.32108,0.0129155,,,,
2005-05,27.7726,36.0072,0.211391,5.46974,0.0128987,,,,
2005-06,28.1946,34.9134,0.21324,5.55559,0.0131016,,,,
2005-07,28.6282,34.6258,0.21209,5.67558,0.0133038,,,,
2005-08,28.6341,34.716,0.210728,5.6852,0.0133166,,,,
2005-09,28.5566,34.879,0.211038,5.65612,0.0132644,,,,
2005-10,28.5348,34.3074,0.213347,5.59429,0.0132558,,,,
2005-11,28.503,34.3946,0.212574,5.54059,0.0132476,,,,
2005-12,28.7792,33.9393,0.214631,5.66375,0.0133818,,,,
2006-01,28.7825,34.185,0.215337,5.67232,0.0133634,,,,
2006-02,28.1305,34.0492,0.213002,5.49284,0.0130756,,,,
2006-03,28.1211,33.3291,0.215807,5.50315,0.0130665,,,,
2006-04,27.6996,33.6273,0.215729,5.42258,0.0128746,,,,
2006-05,27.2739,34.1906,0.21917,5.37279,0.0126848,,,,
2006-06,26.9355,34.7064,0.222155,5.38301,0.0125603,,,,
2006-07,26.9423,34.2383,0.227707,5.34824,0.0125715,,,,
2006-08,26.8197,34.2112,0.22661,5.32,0.0125158,,,,
2006-09,26.7295,34.318,0.213213,5.29098,0.012478,,,,
2006-10,26.7799,33.9783,0.210492,5.29896,0.0125052,,,,
2006-11,26.7811,33.9852,0.209511,5.28414,0.0125036,,,,
2006-12,26.3081,34.6899,0.205628,5.20303,0.0122874,,,,
2007-01,26.3311,34.6965,0.207609,5.21987,0.0122906,,,,
2007-02,26.5484,34.3802,0.210323,5.23823,0.0123467,,,,
2007-03,26.1481,34.539,0.210008,5.16567,0.0121718,,,,
2007-04,26.0113,34.6861,0.210061,5.13966,0.0121237,,,,
2007-05,25.6851,35.0653,0.213842,5.08233,0.0119479,,,,
2007-06,25.9043,34.8128,0.211337,5.13709,0.0120492,,,,
2007-07,25.8162,34.715,0.211011,5.11465,0.0120187,,,,
2007-08,25.5448,35.0015,0.206631,5.07778,0.0118917,,,,
2007-09,25.6262,35.0233,0.202803,5.09528,0.0119143,,,,
2007-10,24.9493,35.3457,0.206255,4.95517,0.011601,,,,
2007-11,24.6724,35.6492,0.204098,4.87713,0.0114575,,,,
2007-12,24.4171,36.0055,0.20202,4.81239,0.0113252,,,,
2008-01,24.5462,35.9332,0.203492,4.82357,0.0113897,,,,
2008-02,24.4262,36.29,0.203185,4.79001,0.0113498,,,,
2008-03,24.0023,36.5099,0.198601,4.70975,0.0111762,,,,
2008-04,23.5027,37.0873,0.194725,4.66203,0.0109442,,,,
2008-05,23.6588,36.8959,0.196499,4.73583,0.0110478,,,,
2008-06,23.7384,36.7827,0.196848,4.93501,0.0111144,,,,
2008-07,23.4068,36.971,0.193826,4.96359,0.0110143,,,,
2008-08,23.4186,36.5752,0.19483,5.01576,0.0110752,,,,
2008-09,24.5769,36.2264,0.20551,5.28535,0.0116368,,,,
2008-10,25.3718,36.4999,0.211555,5.00529,0.0120046,,,,
2008-11,27.0981,34.4092,0.226138,4.52767,0.0128214,,,,
2008-12,27.606,35.7166,0.229333,3.74319,0.012888,,,,
2009-01,29.3916,41.4275,0.242475,3.82952,0.0133537,,,,
2009-02,35.4146,45.6636,0.290212,4.5564,0.0130057,,,,
2009-03,35.7205,45.3543,0.237054,4.20241,0.0125291,,,,
2009-04,33.9032,44.8946,0.224651,4.21158,0.0119462,,,,
2009-05,32.974,43.9939,0.21861,4.06084,0.0116681,,,,
2009-06,30.9843,43.378,0.205889,4.05288,0.0111214,,,,
2009-07,31.0385,43.8512,0.206222,4.05732,0.0109368,,,,
2009-08,31.1533,43.9978,0.206683,3.87961,0.010931,,,,
2009-09,31.8397,45.4321,0.211097,3.76578,0.0112667,,,,
2009-10,30.0087,43.8877,0.198812,3.60898,0.0108531,,,,
2009-11,29.0488,43.0678,0.192676,3.53392,0.0105863,,,,
2009-12,29.0687,43.7658,0.195486,3.62679,0.0104451,,,,
2010-01,30.1851,43.4605,0.203239,3.7497,0.0105395,,,,
2010-02,30.4312,42.4637,0.205686,3.78969,0.0105408,37.798,0.0199676,0.688099,
2010-03,29.9484,40.8047,0.203281,3.73328,0.0102178,37.1984,0.0194805,0.669238,
2010-04,29.4956,39.5713,0.200691,3.6999,0.0099012,36.6359,0.0189841,0.651908,
2010-05,29.1537,38.6986,0.199042,3.65885,0.0098426,36.2879,0.0186114,0.644352,
2010-06,30.74,37.8133,0.209579,3.87886,0.0102433,38.2529,0.0194696,0.668261,
2010-07,31.2554,38.2097,0.211808,3.94569,0.0103529,38.8749,0.0195959,0.679465,
2010-08,30.1869,39.4694,0.204352,3.82316,0.0101434,37.5646,0.0188016,0.647093,
2010-09,30.8669,39.0127,0.209487,3.91364,0.0102446,38.4108,0.0191362,0.66167,
2010-10,30.5126,41.4392,0.206746,3.84386,0.0101337,38.003,0.0188326,0.654075,
2010-11,30.7821,42.7256,0.20865,3.87172,0.0102198,38.4296,0.0189277,0.659367,
2010-12,31.3335,41.0814,0.212229,3.93316,0.0103343,39.1767,0.0191771,0.668808,
2011-01,30.3505,40.4876,0.205829,3.80929,0.0101135,37.9476,0.0185064,0.644395,
2011-02,29.8018,40.5811,0.20272,3.75101,0.0098944,37.3972,0.0180525,0.630459,
2011-03,28.9028,39.8136,0.197992,3.6413,0.009561,36.3374,0.017364,0.608756,
2011-04,28.5162,40.3875,0.195672,3.57682,0.00936185,35.8514,0.0169969,0.603584,
2011-05,27.5022,40.8078,0.188863,3.45288,0.00912482,34.7425,0.0162584,0.587183,
2011-06,27.9805,40.2444,0.192405,3.50655,0.00562083,35.4453,0.0164419,0.612289,
2011-07,27.8726,40.4153,0.191105,3.48909,0.00561382,35.4298,0.0162898,0.616559,
2011-08,27.6796,39.5182,0.189139,3.46125,0.00559071,35.1889,0.0160467,0.619196,
2011-09,28.9278,41.7631,0.197338,3.62005,0.00567546,36.8507,0.0166814,0.647118,
2011-10,32.11,43.4191,0.216864,4.01561,0.00569326,40.9828,0.0183843,0.713543,
2011-11,30.1245,42.1833,0.20384,3.76321,0.00354406,38.3459,0.0171006,0.66066,
2011-12,31.4001,41.7559,0.212572,3.91498,0.00365117,39.9645,0.0176383,0.670501,
2012-01,32.1961,41.6714,0.216874,4.00549,0.00385582,40.9776,0.0179365,0.695628,
2012-02,30.3131,39.9678,0.204039,3.7731,0.00362164,38.5859,0.0167645,0.648052,
2012-03,29.0253,39.1029,0.196475,3.63066,0.00359669,36.9702,0.0158791,0.624334,
2012-04,29.3282,39.1707,0.198371,3.65165,0.00363423,37.337,0.015909,0.626113,
2012-05,29.3627,38.9203,0.198712,3.65476,0.00364754,37.3952,0.0158191,0.626312,
2012-06,32.9173,40.8076,0.222347,4.07367,0.00394219,41.9489,0.0175893,0.701335,
2012-07,32.8169,41.323,0.219621,4.06225,0.00393488,41.8263,0.0174118,0.695761,
2012-08,32.2058,39.5101,0.21467,3.97735,0.00390373,41.0474,0.0169449,0.683069,
2012-09,32.5669,40.7249,0.21762,4.01095,0.0038724,41.5235,0.0169466,0.706834,
2012-10,30.9169,39.9786,0.205982,3.79442,0.00366314,39.4097,0.0159481,0.658218,
2012-11,31.3743,40.6548,0.208052,3.83643,0.00367811,40.008,0.0160383,0.665621,
2012-12,30.811,40.0759,0.204697,3.76212,0.00359103,39.2947,0.0156446,0.651977,
2013-01,30.3727,40.2286,0.202107,3.759,0.00353376,38.7407,0.0153011,0.640753,
2013-02,30.0161,40.7138,0.19898,3.69429,0.00347811,38.3005,0.0150193,0.628352,
2013-03,30.5124,40.1024,0.202936,3.74477,0.00354178,38.9139,0.0153522,0.641453,
2013-04,31.0834,39.8023,0.206,3.81626,0.00358104,39.6472,0.0152109,0.64802,
2013-05,31.0433,40.6264,0.205313,3.82189,0.00359714,39.6061,0.0150294,0.64443,
2013-06,31.7979,41.4486,0.209922,3.90446,0.00365914,40.5689,0.0152838,0.659297,
2013-07,32.709,42.718,0.215673,4.01067,0.00372116,41.7366,0.015598,0.672459,
2013-08,33.033,43.7786,0.215164,4.0676,0.00371366,42.1501,0.0156517,0.675874,
2013-09,33.2474,44.0129,0.216899,4.09325,0.00368801,42.4182,0.0156311,0.682548,
2013-10,32.4839,43.8143,0.211209,3.9658,0.0035677,41.4494,0.0152513,0.668122,
2013-11,32.0758,43.9406,0.208014,3.91765,0.00346578,40.9443,0.0147306,0.66132,
2013-12,33.1916,45.187,0.215663,4.0443,0.0035499,42.3741,0.0151352,0.678072,
2014-01,32.6587,45.0559,0.21176,3.96343,0.00342334,41.6884,0.0146452,0.663161,
2014-02,35.18,47.6408,0.226231,4.1856,0.00364182,44.924,0.0158468,0.697797,
2014-03,36.1847,49.5839,0.196347,3.38175,0.0036942,46.1952,0.0161107,0.690075,
2014-04,35.6053,48.968,0.195537,3.16492,0.00360013,45.4613,0.0156852,0.65344,
2014-05,35.7227,49.3188,0.196219,3.11989,0.00357585,45.6112,0.0156941,0.662003,
2014-06,34.7352,47.2677,0.189303,2.94366,0.00344595,44.3447,0.0151257,0.664528,
2014-07,33.8434,46.1827,0.184418,2.88029,0.00331798,43.2117,0.0147374,0.649897,
2014-08,35.4438,47.4699,0.19364,2.89692,0.00343448,45.2609,0.015224,0.684881,
2014-09,36.9316,48.6315,0.20291,2.73567,0.0035409,47.0466,0.015888,0.697578,
2014-10,39.3836,49.9817,0.216471,3.0412,0.00371193,50.2855,0.0166358,0.722367,
2014-11,41.9627,52.7219,0.232011,3.22728,0.00391078,53.5375,0.017602,0.731715,
2014-12,49.322,61.4108,0.272542,3.2831,0.00453327,62.9911,0.0205415,0.8566,
2015-01,56.2376,68.3681,0.308143,3.55525,0.00387846,71.6951,0.0232157,0.955017,
2015-02,68.9291,78.1105,0.373711,4.32993,0.00441005,88.0208,0.0282942,1.15247,
2015-03,61.2718,68.6857,0.330663,2.07701,0.00409845,58.4766,0.0248064,0.999312,
2015-04,57.65,62.0487,0.310447,2.45842,0.00392177,54.9833,0.0231619,0.902564,
2015-05,51.1388,57.1578,0.275236,2.40653,0.00358366,48.764,0.0205956,0.851313,
2015-06,52.9716,58.0145,0.284855,2.5105,0.00356112,50.478,0.0208961,0.910991,
2015-07,55.8413,62.3803,0.299883,2.65911,0.00365813,53.2684,0.0218557,0.899523,
2015-08,60.3458,66.0002,0.321947,2.85323,0.0039649,57.412,0.0234353,0.96092,
2015-09,66.7152,74.8478,0.27856,3.06737,0.00383862,63.6595,0.0257389,1.06591,
2015-10,65.7364,73.776,0.242588,3.08549,0.00371917,62.7256,0.0250902,0.954973,
2015-11,64.3742,70.7537,0.229859,2.79281,0.00369012,61.3497,0.0240831,0.930263,
2015-12,66.737,70.6478,0.216996,2.80998,0.0036957,63.4865,0.0242642,0.91383,
2016-01,72.9299,79.6395,0.213821,3.0352,0.00390417,46.6871,0.0264911,0.949237,
2016-02,75.1723,81.9077,0.206961,2.95954,0.00360971,46.9592,0.0267422,0.990543,
2016-03,75.8994,83.1023,0.21701,2.80072,0.00353185,48.4825,0.0266782,1.01036,
2016-04,67.8552,76.9207,0.197414,2.58496,0.00336834,44.0018,0.0238088,0.943678,
2016-05,64.3334,73.3015,0.196618,2.55291,0.00334721,42.7266,0.0221916,0.945107,
2016-06,65.9962,73.4406,0.19654,2.62358,0.00333483,44.3195,0.0222584,0.966289,
2016-07,64.1755,71.2926,0.189448,2.5846,,41.3769,0.0218062,0.950945,
2016-08,67.0512,74.3799,0.190273,2.70368,,41.8808,0.0227292,0.992215,
2016-09,65.2535,72.6859,0.191699,2.50013,,39.9813,0.0218239,0.947089,
2016-10,63.396,70.9338,0.188946,2.44348,,38.8147,0.0210618,0.933192,
2016-11,63.2174,69.2863,0.188664,2.47911,,38.1149,0.0203784,0.920865,
2016-12,65.2382,69.3417,0.19092,2.54837,,37.2088,0.0207105,0.943342,
2017-01,60.6569,63.8111,0.181637,2.23826,,33.6665,0.0189257,0.874012,
2017-02,60.0851,64.285,0.185743,2.21634,,31.063,0.0184593,0.869113,
2017-03,57.9627,61.3883,0.185377,2.13333,,32.8531,0.0173385,0.836982,
2017-04,55.9606,59.8107,0.178432,2.0707,,32.6301,0.0155749,0.81567,
2017-05,56.9838,62.044,0.181226,2.14669,,33.4707,0.0153802,0.847437,
2017-06,56.6876,63.4107,0.181531,2.15481,,33.3065,0.0147397,0.832417,
2017-07,59.3862,67.8072,0.183719,2.28058,,34.89,0.0150079,0.858331,
2017-08,60.0633,70.4603,0.182184,2.32308,,35.3127,0.0147563,0.868594,
2017-09,58.5454,69.6222,0.173291,2.2767,,34.4182,0.0140027,0.848607,
2017-10,58.0169,68.4483,0.170075,2.1815,,34.1236,0.0071901,0.844005,
2017-11,58.1179,67.6434,0.173639,2.16373,,34.187,0.0071945,0.845167,
2017-12,58.5814,69.5185,0.176847,2.1565,,34.4901,0.00723595,0.840479,
2018-01,57.6002,68.8668,0.173184,2.04955,,33.8228,0.00709358,0.834786,
2018-02,56.184,69.9322,0.17416,2.0181,,32.9912,0.00687203,0.820804,
2018-03,56.3742,68.9062,0.175963,2.10351,,33.1126,0.00689878,0.827208,
2018-04,57.2649,70.5618,0.179829,2.17613,,33.6358,0.00703586,0.835685,
2018-05,61.9997,75.2056,0.189546,2.36369,,36.2614,0.0076845,0.899354,
2018-06,62.0188,72.5806,0.188281,2.37483,,36.4495,0.00776964,0.906045,
2018-07,62.7565,72.9921,0.183843,2.38527,,36.883,0.00797247,0.920858,
2018-08,62.3497,73.0738,0.179576,2.31999,,36.644,0.00800189,0.914889,
2018-09,68.0447,79.4966,0.187126,2.40866,,40.1089,0.00869333,0.985441,
2018-10,65.5906,76.2294,0.180626,2.32056,,38.6623,0.00811865,0.948664,
2018-11,65.5962,74.4189,0.177753,2.3348,,38.6656,0.00796375,0.941122,
2018-12,66.5335,75.7484,0.178169,2.35508,,39.2181,0.00801695,0.95252,
2019-01,69.4706,79.4605,0.18057,2.50706,,40.9494,0.00833278,0.994568,
2019-02,65.3577,75.2006,0.171867,2.35499,,38.525,0.00779704,0.936357,
2019-03,65.8895,74.9691,0.175738,2.45673,,38.8385,0.00784852,0.945466,
2019-04,64.7347,72.723,0.170498,2.38008,,38.1578,0.00771802,0.927431,
2019-05,64.6314,72.3096,0.169558,2.44839,,38.0969,0.00765281,0.92562,
2019-06,65.3834,72.8436,0.170928,2.4333,,38.5402,0.00770721,0.934155,
2019-07,63.0756,71.8179,0.165759,2.41161,,37.1798,0.00736878,0.906649,
2019-08,63.4172,70.7355,0.164966,2.53276,,37.3812,0.00734135,0.908816,
2019-09,66.4897,73.3847,0.171686,2.64585,,39.1923,0.00707337,0.954626,
2019-10,64.6407,70.7169,0.166503,2.67497,,38.1024,0.00685116,0.924469,
2019-11,63.7748,71.1918,0.164083,2.56843,,37.3651,0.00674152,0.911655,
2019-12,64.0817,70.5475,0.165875,2.67341,,37.7729,0.00673835,0.915453,
2020-01,61.9057,69.3777,0.161665,2.61205,,36.4902,0.00651121,0.886979,
2020-02,63.1385,69.5976,0.166537,2.52296,,37.2169,0.00660215,0.903564,
2020-03,66.9909,73.7235,0.175541,2.7257,,39.4877,0.00705019,0.958695,
2020-04,77.7325,85.7389,0.174278,2.75213,,45.933,0.0081543,0.972264,
2020-05,72.7263,79.1189,0.171298,2.69798,,42.8684,0.0071871,0.909415,
2020-06,70.752,78.5489,0.171643,2.62872,,41.7047,0.0069782,0.95947,
2020-07,70.4413,78.9929,0.174099,2.64194,,41.4604,0.00692408,0.926665,
2020-08,73.4261,87.2889,0.174086,2.65196,,43.2172,0.00719321,0.956287,
2020-09,73.8039,87.8266,0.175623,2.67537,,43.4396,0.00719135,0.940231,
2020-10,78.7847,92.4302,0.181995,2.78337,,46.3712,0.00767284,0.989419,
2020-11,79.3323,92.6284,0.183154,2.78971,,46.6935,0.00765682,0.971067,
2020-12,76.1999,91.2037,0.179066,2.67321,,44.8499,0.00735449,0.898313,
2021-01,73.8757,90.7932,0.175252,2.60711,,43.4819,0.00705128,0.893546,
2021-02,76.2527,92.2963,0.179782,2.7094,,44.8809,0.00728993,0.89892,
2021-03,74.4373,90.3743,0.178255,2.66296,,43.8124,0.00706335,0.878764,
2021-04,75.6373,88.7452,0.177801,2.71942,,44.5187,0.00722076,0.891882,
2021-05,74.8451,90.585,0.174178,2.69783,,44.0524,0.00712193,0.882325,
2021-06,73.2965,89.3778,0.170912,2.66893,,42.8484,0.00692741,0.876199,
2021-07,72.7234,86.5118,0.169778,2.67074,,42.8036,0.00685727,0.858689,
2021-08,73.1388,86.9913,0.171891,2.72718,,43.0481,0.00688365,0.862352,
2021-09,73.2781,86.666,0.171752,2.72558,,43.1301,0.00687852,0.864871,
2021-10,72.6642,84.305,0.170653,2.72887,,42.7688,0.00679619,0.856132,
2021-11,70.52,82.2898,0.16494,2.68152,,41.5068,0.00660114,0.831363,
2021-12,74.8926,84.8234,0.170443,2.74319,,44.0804,0.00694284,0.882884,
2022-01,74.2926,84.0695,0.169,2.72584,,43.7273,0.00685504,0.875906,
2022-02,77.4702,86.5032,0.178379,2.71136,,45.5975,0.00716311,0.913279,
2022-03,93.5589,104.4772,0.188393,3.10053,,55.067,0.00863067,1.10069,
2022-04,83.4097,92.493,0.177349,2.82427,,49.1455,0.00749024,0.873632,
2022-05,71.0237,74.5589,0.158362,2.34698,,41.7786,0.00635286,0.865073,
2022-06,61.6069,62.7397,0.144147,2.0778,,36.2394,0.00559509,0.75582,
2022-07,52.5123,54.6405,0.11291,1.77865,,30.8896,0.00483528,0.660532,
2022-08,61.3101,62.5695,0.128055,1.67551,,36.0648,0.0056206,0.737131,
2022-09,60.2386,60.2141,0.128687,1.63195,,35.4345,0.0055113,0.74646,
2022-10,55.2987,52.7379,0.115957,1.4978,,32.5286,0.00502076,0.689707,
2022-11,61.6229,61.1196,0.131955,1.6685,,36.2488,0.00551165,0.73796,
2022-12,60.8803,63.0504,0.129967,1.64844,,35.8119,0.00542945,0.720919,
2023-01,70.3375,75.6553,0.152583,1.91387,,41.375,0.00626589,0.820933,
2023-02,70.5174,76.3004,0.153325,1.90963,,41.4808,0.0062396,0.818542,26.701
2023-03,74.8932,79.5134,0.166748,2.03132,,44.0548,0.006616,0.856706,28.5069
2023-04,77.3233,84.1116,0.172577,2.09349,,45.4843,0.00676304,0.884504,30.1997
2023-05,80.5093,88.3712,0.176474,2.18067,,47.3584,0.00706827,0.919896,32.2153
2023-06,80.9942,86.5009,0.181163,2.19394,,47.6436,0.00710112,0.924697,31.249
2023-07,88.3844,96.0195,0.194624,2.39331,,51.9908,0.00769355,1.01357,33.7641
2023-08,91.5923,100.9428,0.205511,2.48005,,53.8778,0.00789577,1.0443,34.6507
2023-09,96.3344,104.9407,0.208769,2.61303,,56.6673,0.00796813,1.09156,36.6402
2023-10,97.4147,103.1631,0.20398,2.63752,,57.3028,0.00800116,1.09813,36.3054
2023-11,92.0226,97.9345,0.195017,2.53715,,54.1309,0.00753097,1.03027,34.022
2023-12,88.5819,96.8827,0.192964,2.43523,,52.107,0.0072135,0.993468,32.6521
2024-01,89.6883,99.1919,0.197708,2.36131,,52.7578,0.00726882,1.00677,33.3042
2024-02,89.6678,97.1149,0.200075,2.36749,,52.7458,0.00721379,1.00389,33.4245
2024-03,90.8423,98.5447,0.201286,2.37759,,53.4366,0.00727615,1.0159,34.1435
2024-04,92.366,99.5299,0.206105,2.35499,,54.3329,0.00731897,1.03236,34.2375
2024-05,91.7791,98.027,0.207013,2.31355,,53.9877,0.00726088,1.03347,34.2971
2024-06,90.1915,97.7908,0.202773,2.22695,,53.0538,0.00714681,1.02841,32.2481
2024-07,85.748,92.4184,0.184198,2.11528,,50.44,0.0068297,0.991932,30.2708
2024-08,86.1091,93.5149,0.181141,2.09873,,50.6524,0.00686618,1.02474,31.6415
2024-09,91.1868,100.7622,0.18933,2.2138,,53.6393,0.00722271,1.07386,33.8733
2024-10,93.2221,104.1735,0.194525,2.26452,,54.8365,0.00733142,1.1071,34.151
2024-11,97.0226,105.5231,0.198634,2.35041,,57.0721,0.00759512,1.1308,35.322
2024-12,107.7409,114.3149,0.210021,2.5902,,63.377,0.0083747,1.24125,39.2957
